CreateMeshBuilder,
AddVertex, 0.62, 2.14, 1.88, 0,1,0
AddVertex, 0.62, 2.31, 1.88, 0,1,0
AddVertex, 0.5, 2.31, 1.88, 0,1,0
AddVertex, 0.5, 2.14, 1.88, 0,1,0
AddFace,0,1,2,3
SetColor,60,60,60
LoadTexture, ../../sticker.png,
SetTextureCoordinates,0,0.92,0.188,
SetTextureCoordinates,1,0.92,0.068,
SetTextureCoordinates,2,0.999,0.068,
SetTextureCoordinates,3,0.999,0.188,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.3, 0.8, 1.87, 0,1,0
AddVertex, 1.3, 3.26, 1.87, 0,1,0
AddVertex, -1.3, 3.26, 1.87, 0,1,0
AddVertex, -1.3, 0.8, 1.87, 0,1,0
AddFace,0,1,2,3
SetColor,60,60,60
LoadTexture, ../frontdoor.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex, -0.075, 3.05, 1.873, 0,1,0
AddVertex, -0.075, 3.145, 1.873, 0,1,0
AddVertex, -0.57, 3.145, 1.873, 0,1,0
AddVertex, -0.57, 3.05, 1.873, 0,1,0
AddFace,0,1,2,3
SetColor,60,60,60
LoadTexture, ../../sticker.png,
SetTextureCoordinates,0,0.666,0.067,
SetTextureCoordinates,1,0.666,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.067,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.3, 0.8, 1.799, 0,1,0
AddVertex, 1.3, 3.28, 1.799, 0,1,0
AddVertex, -1.3, 3.28, 1.799, 0,1,0
AddVertex, -1.3, 0.8, 1.799, 0,1,0
AddFace,3, 2, 1, 0
SetColor,60,60,60
LoadTexture, ../frontdoor.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex, 0.000, 1.057, 1.87, 0,1,0
AddVertex, 0.000, 1.057, 1.80, 0,1,0
AddVertex, -0.65, 1.057, 1.80, 0,1,0
AddVertex, -0.65, 1.057, 1.87, 0,1,0
AddFace2,0,1,2,3
SetColor,28,28,39

;;Ticket Info (Front left);;

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 3.57, 0,1,0
AddVertex,-1.3, 0.9, 1.87, 0,1,0
AddVertex, 1.3, 0.9, 1.87, 0,1,0
AddVertex, 1.3, 0.9, 3.57, 0,1,0
AddFace,3, 2, 1, 0
SetColor,60,60,60
LoadTexture, ../ground2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3,

CreateMeshBuilder,
AddVertex,-1.3, 0.87, 18.5,
AddVertex,-1.3, 0.87, 1.87,
AddVertex, 1.3, 0.87, 1.87,
AddVertex, 1.3, 0.87, 18.5,
AddFace,0, 1, 2, 3,
SetColor,15,15,15

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 5.76, 0,1,0
AddVertex,-1.3, 0.9, 3.57, 0,1,0
AddVertex, 1.2, 0.9, 3.57, 0,1,0
AddVertex, 1.2, 0.9, 5.76, 0,1,0
AddFace,3, 2, 1, 0
SetColor,60,60,60
LoadTexture, ../ground3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

;;A;;


CreateMeshBuilder,
AddVertex,0.1, 3.2, 9.2, 0,1,0
AddVertex,0.1, 3.2, 5.55, 0,1,0
AddVertex, 0.2, 3.2, 5.55, 0,1,0
AddVertex, 0.2, 3.2, 9.2, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetColor,60,60,60
SetDecalTransparentColor,255,255,255
translate,-0.1,0,-0.17

CreateMeshBuilder,
AddVertex,0.1, 3.2, 11.3, 0,1,0
AddVertex,0.1, 3.2, 9.2, 0,1,0
AddVertex, 0.2, 3.2, 9.2, 0,1,0
AddVertex, 0.2, 3.2, 11.3, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetColor,60,60,60
SetDecalTransparentColor,255,255,255
translate,0,0,-0.27

CreateMeshBuilder,
AddVertex,0.1, 3.2, 14.8, 0,1,0
AddVertex,0.1, 3.2, 11.3, 0,1,0
AddVertex, 0.2, 3.2, 11.3, 0,1,0
AddVertex, 0.2, 3.2, 14.8, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetColor,60,60,60
SetDecalTransparentColor,255,255,255
translate,-0.1,0,-0.36

CreateMeshBuilder,
AddVertex,0.1, 3.2, 16.8, 0,1,0
AddVertex,0.1, 3.2, 14.7, 0,1,0
AddVertex, 0.2, 3.2, 14.7, 0,1,0
AddVertex, 0.2, 3.2, 16.8, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetColor,60,60,60
SetDecalTransparentColor,255,255,255
translate,0,0,-0.35

CreateMeshBuilder,
AddVertex,0.1, 3.2, 19.5, 0,1,0
AddVertex,0.1, 3.2, 16.8, 0,1,0
AddVertex, 0.2, 3.2, 16.8, 0,1,0
AddVertex, 0.2, 3.2, 19.5, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetColor,60,60,60
SetDecalTransparentColor,255,255,255
translate,-0.1,0,-0.36

CreateMeshBuilder,
AddVertex,-1.3, 0.899, 9.05, 0,1,0
AddVertex,-1.3, 0.895, 5.70, 0,1,0
AddVertex, 1.3, 0.9, 5.70, 0,1,0
AddVertex, 1.3 , 0.9, 9.05, 0,1,0
AddFace,3, 2, 1, 0
SetColor,60,60,60
LoadTexture, ../ground2.png,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 11.27, 0,1,0
AddVertex,-1.3, 0.9, 8.95, 0,1,0
AddVertex, 1.2, 0.9, 8.95, 0,1,0
AddVertex, 1.2, 0.9, 11.27, 0,1,0
AddFace,3, 2, 1, 0
SetColor,60,60,60
LoadTexture, ../ground3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-1.3, 0.899, 14.45, 0,1,0
AddVertex,-1.3, 0.898, 11.16, 0,1,0
AddVertex, 1.3, 0.9, 11.16, 0,1,0
AddVertex, 1.3, 0.9, 14.45, 0,1,0
AddFace,3, 2, 1, 0
SetColor,60,60,60
LoadTexture, ../ground2.png,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4,

CreateMeshBuilder,
AddVertex,1.329, 0.95, 16.4, 0,1,0
AddVertex,1.329, 0.95, 14.59, 0,1,0
AddVertex,1.329, 0.77, 14.59, 0,1,0
AddVertex,1.329, 0.77, 16.4, 0,1,0
SetColor,60,60,60
AddFace2,0, 1, 2, 3,
LoadTexture, ../gray.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,1.329, 0.9, 10.97, 0,1,0
AddVertex,1.329, 0.9, 9.2, 0,1,0
AddVertex,1.329, 0.77, 9.2, 0,1,0
AddVertex,1.329, 0.77, 10.97, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../gray.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,1.329, 0.9, 5.53, 0,1,0
AddVertex,1.329, 0.9, 3.75, 0,1,0
AddVertex,1.329, 0.77, 3.75, 0,1,0
AddVertex,1.329, 0.77, 5.53, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../gray.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 16.65, 0,1,0
AddVertex,-1.3, 0.9, 14.35, 0,1,0
AddVertex, 1.2, 0.9, 14.35, 0,1,0
AddVertex, 1.2, 0.9, 16.65, 0,1,0
AddFace,3, 2, 1, 0
SetColor,60,60,60
LoadTexture, ../ground.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetColor,60,60,60

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 18.4, 0,1,0
AddVertex,-1.3, 0.899, 16.55, 0,1,0
AddVertex, 1.3, 0.899, 16.55, 0,1,0
AddVertex, 1.3, 0.9, 18.4, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../ground2.png,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4,
SetColor,60,60,60

CreateMeshBuilder,
AddVertex,-0.84, 0.9, 20.20, 0,1,0
AddVertex,-1.30, 0.9, 18.4, 0,1,0
AddVertex, 1.30, 0.9, 18.4, 0,1,0
AddVertex, 0.84, 0.9, 20.20, 0,1,0
AddFace,3, 2, 1, 0
SetColor,60,60,60
LoadTexture, ../ground2.png,
SetTextureCoordinates,0,0.19,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0.83,4,

CreateMeshBuilder,
AddVertex,-0.7, 3.21, 20.0, 0,1,0
AddVertex,-0.7, 3.26, 20.1, 0,1,0
AddVertex, 0.7, 3.26, 20.1, 0,1,0
AddVertex, 0.7, 3.21, 20.0, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../light.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-0.7, 3.26, 19.9, 0,1,0
AddVertex,-0.7, 3.21, 20.0, 0,1,0
AddVertex, 0.7, 3.21, 20.0, 0,1,0
AddVertex, 0.7, 3.26, 19.9, 0,1,0
AddFace2,0, 1, 2, 3,
SetColor,60,60,60
LoadTexture, ../light.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,1.33, 0.9, 3.75, 0,1,0
AddVertex,1.2, 0.9, 3.75, 0,1,0
AddVertex,1.2, 0.9, 5.55, 0,1,0
AddVertex,1.33, 0.9, 5.55, 0,1,0
AddFace2,3,2,1,0
SetColor,60,60,60
LoadTexture, ../doorg.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,1.33, 0.9, 9.2, 0,1,0
AddVertex,1.2, 0.9, 9.2, 0,1,0
AddVertex,1.2, 0.9, 11, 0,1,0
AddVertex,1.33, 0.9, 11, 0,1,0
AddFace2,3,2,1,0
SetColor,60,60,60
LoadTexture, ../doorg.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,1.33, 0.9, 14.6, 0,1,0
AddVertex,1.2, 0.9, 14.6, 0,1,0
AddVertex,1.2, 0.9, 16.4, 0,1,0
AddVertex,1.33, 0.9, 16.4, 0,1,0
AddFace2,3,2,1,0
SetColor,60,60,60
LoadTexture, ../doorg.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

RotateAll,0,1,0,180
TranslateAll,0,0,10
